iter	Passed	Remaining
185	179	785
186	180	783
187	180	781
188	181	779
189	182	777
190	183	775
191	183	773
192	184	771
193	185	770
194	186	770
195	187	770
196	189	771
197	189	769
198	190	767
199	191	765
200	192	764
201	193	764
202	194	764
203	195	762
204	196	760
205	196	758
206	197	756
207	198	754
208	198	752
209	199	752
210	201	753
211	204	761
212	205	760
213	206	758
214	207	757
215	208	755
216	209	754
217	209	752
218	210	750
219	211	748
220	211	747
221	212	745
222	213	743
223	214	741
224	215	741
225	216	740
226	216	738
227	218	739
228	219	739
229	220	738
230	221	736
231	222	735
232	223	735
233	224	733
234	224	731
235	225	730
236	226	728
237	226	726
238	227	724
239	228	723
240	229	722
241	230	720
242	230	719
243	231	718
244	233	719
245	234	719
246	235	717
247	236	716
248	236	714
249	237	713
250	238	711
251	239	709
252	239	707
253	240	706
254	241	704
255	241	702
256	242	701
257	244	702
258	245	701
259	245	699
260	247	700
261	248	699
262	249	698
263	250	697
264	250	695
265	251	694
266	252	693
267	253	692
268	254	690
269	255	690
270	256	690
271	257	688
272	257	686
273	258	685
274	259	683
275	260	682
276	261	683
277	263	683
278	264	683
279	265	682
280	265	680
281	266	679
282	267	677
283	268	675
284	269	675
285	269	673
286	270	673
287	271	671
288	272	670
289	273	668
290	273	667
291	274	665
292	275	664
293	276	663
294	278	665
295	279	664
296	280	662
297	280	661
298	281	660
299	282	659
300	283	659
301	284	658
302	286	658
303	286	656
304	287	655
305	288	654
306	289	652
307	290	652
308	292	654
309	293	653
310	294	652
311	295	650
312	295	649
313	297	650
314	298	649
315	299	648
316	300	647
317	301	646
318	301	644
319	302	643
320	303	641
321	304	640
322	304	638
323	307	641
324	308	640
325	309	639
326	309	637
327	311	637
328	312	636
329	313	635
330	314	635
331	315	633
332	315	632
333	316	631
334	317	629
335	317	628
336	318	626
337	319	625
338	320	624
339	322	626
340	323	625
341	324	624
342	325	623
343	326	623
344	327	621
345	328	620
346	329	619
347	330	619
348	331	617
349	331	616
350	332	614
351	333	613
352	333	612
353	334	610
354	336	610
355	337	611
356	339	611
357	340	610
358	340	608
359	341	607
360	343	607
361	345	609
362	346	608
363	347	607
364	348	605
365	348	604
366	349	603
367	351	603
368	352	602
369	353	602
370	354	600
371	355	599
372	355	598
373	356	596
374	357	596
375	358	595
376	359	593
377	360	592
378	360	591
379	361	589
380	362	588
381	363	587
382	363	585
383	364	584
384	365	583
385	367	583
386	368	583
387	368	581
388	369	580
389	370	579
390	371	578
391	372	577
392	372	575
393	373	574
394	374	573
395	375	572
396	375	570
397	376	569
398	377	568
399	378	567
400	378	565
401	379	564
402	380	563
403	382	564
404	383	563
405	384	562
406	384	560
407	385	559
408	386	558
409	387	557
410	388	556
411	389	555
412	391	556
413	392	555
414	393	554
415	394	553
416	395	552
417	398	554
418	398	553
419	399	551
420	400	550
421	401	549
422	402	548
423	402	547
424	403	545
425	404	544
426	404	543
427	405	542
428	406	540
429	407	539
430	407	538
431	408	537
432	409	536
433	411	536
434	412	536
435	413	534
436	414	533
437	415	532
438	415	531
439	416	530
440	417	529
441	418	527
442	418	526
443	419	525
444	420	523
445	420	522
446	421	521
447	422	520
448	422	518
449	423	517
450	424	516
451	427	518
452	428	517
453	430	517
454	431	516
455	431	515
456	432	513
457	433	512
458	434	512
459	435	510
460	435	509
461	436	508
462	437	507
463	437	505
464	438	504
465	439	503
466	440	502
467	441	501
468	443	501
469	443	500
470	444	499
471	445	497
472	445	496
473	446	495
474	447	494
475	448	493
476	449	492
477	449	491
478	450	489
479	451	488
480	451	487
481	452	486
482	453	485
483	453	483
484	454	482
485	455	481
486	456	480
487	457	480
488	458	479
489	459	478
490	460	476
491	460	475
492	461	474
493	462	473
494	462	472
495	463	470
496	464	469
497	465	468
498	465	467
499	466	466
500	467	465
501	468	464
502	468	463
503	469	462
504	470	461
505	471	460
506	472	459
507	473	458
508	474	457
509	475	457
510	476	455
511	477	454
512	477	453
513	478	452
514	479	451
515	479	450
516	480	448
517	481	448
518	482	447
519	483	446
520	484	445
521	484	443
522	485	442
523	488	443
524	489	443
525	490	442
526	491	441
527	492	439
528	492	438
529	493	437
530	494	436
531	495	435
532	496	434
533	496	433
534	497	432
535	498	431
536	498	430
537	499	428
538	500	427
539	501	426
540	502	425
541	504	426
542	505	425
543	506	424
544	507	423
545	507	422
546	508	421
547	509	420
548	510	419
549	511	418
550	512	417
551	512	416
552	513	415
553	514	414
554	514	412
555	515	411
556	516	410
557	519	411
558	520	410
559	521	409
560	522	408
561	522	407
562	524	407
563	526	406
564	526	405
565	527	404
566	528	403
567	528	402
568	529	401
569	530	400
570	531	398
571	531	397
572	534	398
573	535	397
574	536	396
575	536	395
576	537	394
577	538	393
578	539	392
579	540	391
580	541	390
581	541	389
582	542	388
583	543	386
584	543	385
585	544	384
586	545	383
587	545	382
588	546	381
589	547	380
590	548	379
591	549	378
592	550	377
593	551	376
594	551	375
595	552	374
596	553	373
597	554	372
598	555	371
599	556	370
600	556	369
601	557	368
602	558	367
603	558	366
604	559	365
605	560	364
606	561	363
607	561	362
608	563	361
609	564	360
610	565	359
611	565	358
612	566	357
613	567	356
614	568	355
615	569	354
616	569	353
617	570	352
618	571	351
619	571	350
620	572	349
621	573	348
622	573	347
623	574	346
624	575	345
625	576	344
626	577	343
627	578	342
628	579	341
629	580	340
630	581	339
631	581	338
632	582	337
633	583	336
634	584	335
635	585	335
636	586	334
637	587	333
638	587	332
639	588	331
640	589	330
641	589	328
642	590	327
643	591	326
644	592	325
645	594	325
646	595	324
647	596	323
648	597	322
649	598	322
650	598	320
651	599	319
652	600	318
653	600	317
654	601	316
655	602	315
656	602	314
657	603	313
658	604	312
659	605	311
660	605	310
661	606	309
662	608	309
663	610	308
664	612	308
665	612	307
666	613	306
667	614	305
668	615	304
669	616	303
670	616	302
671	617	301
672	618	300
673	619	299
674	620	298
675	620	297
676	621	296
677	626	297
678	627	296
679	627	295
680	628	294
681	629	293
682	629	292
683	630	291
684	631	290
685	632	289
686	632	288
687	633	287
688	634	286
689	635	285
690	635	284
691	636	283
692	637	282
693	638	281
694	641	281
695	641	280
696	642	279
697	643	278
698	643	277
699	644	276
700	645	275
701	646	274
702	646	273
703	647	272
704	648	271
705	649	270
706	649	269
707	650	268
708	651	267
709	651	266
710	652	265
711	655	265
712	656	264
713	657	263
714	658	262
715	658	261
716	659	260
717	660	259
718	661	258
719	662	257
720	663	256
721	663	255
722	664	254
723	665	253
724	667	253
725	671	253
726	672	252
727	673	251
728	673	250
729	674	249
730	675	248
731	675	247
732	676	246
733	677	245
734	678	244
735	678	243
736	679	242
737	680	241
738	680	240
739	681	239
740	682	238
741	683	237
742	685	237
743	686	236
744	687	235
745	688	234
746	688	233
747	689	232
748	690	231
749	691	230
750	692	229
751	692	228
752	693	227
753	694	226
754	694	225
755	695	224
756	696	223
757	697	222
758	698	221
759	700	221
760	701	220
761	702	219
762	703	218
763	704	217
764	704	216
765	706	215
766	706	214
767	707	213
768	708	212
769	709	211
770	711	211
771	712	210
772	712	209
773	714	208
774	715	207
775	716	206
776	717	205
777	718	204
778	718	203
779	719	202
780	720	202
781	721	201
782	722	200
783	722	199
784	723	198
785	724	197
786	725	196
787	726	195
788	726	194
789	727	193
790	729	192
791	730	191
792	731	190
793	732	189
794	733	189
795	733	188
796	734	187
797	735	186
798	736	185
799	737	184
800	737	183
801	738	182
802	739	181
803	780	190
804	781	189
805	782	188
806	783	187
807	784	186
808	785	185
809	785	184
810	786	183
811	787	182
812	788	181
813	789	180
814	790	179
815	791	178
816	792	177
817	801	178
818	802	177
819	803	176
820	804	175
821	805	174
822	806	173
823	807	172
824	808	171
825	811	170
826	812	169
827	813	168
828	814	167
829	815	166
830	816	165
831	816	164
832	817	163
833	818	162
834	819	161
835	821	161
836	822	160
837	823	159
838	823	158
839	825	157
840	826	156
841	845	158
842	845	157
843	846	156
844	847	155
845	848	154
846	849	153
847	849	152
848	850	151
849	851	150
850	851	149
851	852	148
852	853	147
853	853	145
854	854	144
855	855	143
856	856	142
857	857	141
858	858	140
859	859	139
860	860	138
861	860	137
862	861	136
863	862	135
864	862	134
865	863	133
866	864	132
867	864	131
868	865	130
869	866	129
870	867	128
871	867	127
872	868	126
873	869	125
874	870	124
875	871	123
876	875	122
877	876	121
878	877	120
879	877	119
880	878	118
881	879	117
882	879	116
883	880	115
884	881	114
885	881	113
886	882	112
887	883	111
888	884	110
889	884	109
890	886	108
891	887	107
892	888	106
893	889	105
894	890	104
895	891	103
896	891	102
897	892	101
898	893	100
899	894	99
900	895	98
901	895	97
902	896	96
903	897	95
904	897	94
905	898	93
906	899	92
907	900	91
908	901	90
909	902	89
910	903	88
911	904	87
912	905	86
913	906	85
914	906	84
915	907	83
916	908	82
917	908	81
918	909	80
919	910	79
920	911	78
921	911	77
922	912	76
923	913	75
924	913	74
925	914	73
926	915	72
927	921	71
928	921	70
929	922	69
930	923	68
931	924	67
932	924	66
933	925	65
934	926	64
935	926	63
936	927	62
937	929	61
938	930	60
939	930	59
940	931	58
941	933	57
942	934	56
943	935	55
944	936	54
945	937	53
946	938	52
947	938	51
948	939	50
949	940	49
950	941	48
951	941	47
952	943	46
953	943	45
954	944	44
955	945	43
956	946	42
957	948	41
958	950	40
959	950	39
960	951	38
961	952	37
962	952	36
963	953	35
964	954	34
965	955	33
966	955	32
967	956	31
968	957	30
969	958	29
970	958	28
971	959	27
972	960	26
973	961	25
974	962	24
975	963	23
976	964	22
977	965	21
978	966	20
979	966	19
980	967	18
981	968	17
982	968	16
983	969	15
984	970	14
985	971	13
986	971	12
987	972	11
988	973	10
989	974	9
990	974	8
991	975	7
992	976	6
993	979	5
994	982	4
995	982	3
996	983	2
997	984	1
998	985	0
999	986	0
